objectid,filename,title,creator,date,description,subject,location,latitude,longitude,source,format,language,rights,coverage,publisher,carrier,production,relation,technical_notes,display_template,object_location,image_small,image_thumb,image_alt_text,object_transcript
zine001,0004_Actitud_Zine_1.pdf,,,,,,,,,Colección privada de Santiago Cichero,application/pdf,español;SPA,Dominio público,,"Consejo Nacional de Investigaciones Científicas y Técnicas (CONICET), Instituto de Investigaciones Bibliográficas y Crítica Textual (IIBICRIT), Laboratorio de Humanidades Digitales (HD LAB)",,,,,pdf,https://archive.org/details/0004_actitud_zine_1,/objects/small/0004_actitud_zine_1_sm.jpg,/objects/thumbs/0004_actitud_zine_1_th.jpg,portada-actitud-zine-1,
zine002,0008_Bs_As_Desorden_9_1997.pdf,,,,,,,,,Colección privada de Santiago Cichero,application/pdf,español;SPA,Dominio público,,"Consejo Nacional de Investigaciones Científicas y Técnicas (CONICET), Instituto de Investigaciones Bibliográficas y Crítica Textual (IIBICRIT), Laboratorio de Humanidades Digitales (HD LAB)",,,,,pdf,https://archive.org/details/0008_bs_as_desorden_9_1997,/objects/small/0008_bs_as_desorden_9_1997_sm.jpg,/objects/thumbs/0008_bs_as_desorden_9_1997_th.jpg,portada-bs-as-desorden-9,
zine003,0009_Bs_As_Desorden_10_1997.pdf,Buenos Aires Desorden 10,Eskorbuto,1997,Fanzine sobre contracultura y música,Anarquismo;Hardcore;Protesta;Punk,"Buenos Aires, Argentina",-34.603889,-58.381389,Colección privada de Santiago Cichero,application/pdf,español;SPA,Dominio público,Buenos Aires;San Miguel de Tucumán;Santo Andre,"Consejo Nacional de Investigaciones Científicas y Técnicas (CONICET), Instituto de Investigaciones Bibliográficas y Crítica Textual (IIBICRIT), Laboratorio de Humanidades Digitales (HD LAB)",,producción mixta;xerox,,,pdf,https://archive.org/details/0009_bs_as_desorden_10_1997,/objects/small/0009_bs_as_desorden_10_1997_sm.jpg,/objects/thumbs/0009_bs_as_desorden_10_1997_th.jpg,portada-bs-as-desorden-10,/objects/0009_Bs_As_Desorden_10_1997.txt
zine004,0009_Bs_As_Desorden_13_1999.pdf,Buenos Aires Desorden 13,Eskorbuto,1999,Fanzine sobre contracultura y música,Anarquismo;Antifascismo;Hardcore;Movimiento okupa;Protesta;Punk,"Buenos Aires, Argentina",-34.603889,-58.381389,Colección privada de Santiago Cichero,application/pdf,español;SPA,Dominio público,Buenos Aires;Porto Alegre;Ipanema,"Consejo Nacional de Investigaciones Científicas y Técnicas (CONICET), Instituto de Investigaciones Bibliográficas y Crítica Textual (IIBICRIT), Laboratorio de Humanidades Digitales (HD LAB)",,producción mixta;xerox,,,pdf,https://archive.org/details/0010-bs-as-desorden-13-1999,/objects/small/0010_bs_as_desorden_13_1999_sm.jpg,/objects/thumbs/0010_bs_as_desorden_13_1999_th.jpg,portada-bs-as-desorden-13,
zine005,0019_Civilizacion_violenta_1_1994.pdf,,,,,,,,,Colección privada de Santiago Cichero,application/pdf,español;SPA,Dominio público,,"Consejo Nacional de Investigaciones Científicas y Técnicas (CONICET), Instituto de Investigaciones Bibliográficas y Crítica Textual (IIBICRIT), Laboratorio de Humanidades Digitales (HD LAB)",,,,,pdf,https://archive.org/details/0019_civilizacion_violenta_1_1994,/objects/small/0019_civilizacion_violenta_1_1994_sm.jpg,/objects/thumbs/0019_civilizacion_violenta_1_1994_th.jpg,portada-civilizacion-violenta-1,
zine006,0023_Civilizacion_violenta_5_1997.pdf,Civilización Violenta 5,Pichon,1997,"Fanzine con entrevistas a bandas musicales, reseñas de música y fanzines, efemérides, correo de lectores, manifiestos e ilustraciones",Hardcore;Protesta;Punk;Straight edge;Veganismo,"Buenos Aires, Argentina",-34.603889,-58.381389,Colección privada de Santiago Cichero,application/pdf,español;SPA,Dominio público,Buenos Aires;Estados Unidos,"Consejo Nacional de Investigaciones Científicas y Técnicas (CONICET), Instituto de Investigaciones Bibliográficas y Crítica Textual (IIBICRIT), Laboratorio de Humanidades Digitales (HD LAB)",,producción mixta;xerox,Reseña sobre Buenos Aires Desorden 8,,pdf,https://archive.org/details/0023_civilizacion_violenta_5_1997,/objects/small/0023_civilizacion_violenta_5_1997_sm.jpg,/objects/thumbs/0023_civilizacion_violenta_5_1997_th.jpg,portada-civilizacion-violenta-5,
zine007,0028_Desarme_1_1998.pdf,,,,,,,,,Colección privada de Santiago Cichero,application/pdf,español;SPA,Dominio público,,"Consejo Nacional de Investigaciones Científicas y Técnicas (CONICET), Instituto de Investigaciones Bibliográficas y Crítica Textual (IIBICRIT), Laboratorio de Humanidades Digitales (HD LAB)",,,,,pdf,https://archive.org/details/0028_desarme_1_1998,/objects/small/0028_desarme_1_1998_sm.jpg,/objects/thumbs/0028_desarme_1_1998_th.jpg,portada-desarme-1,
zine008,0030_Disarm_4.pdf,,,,,,,,,Colección privada de Santiago Cichero,application/pdf,español;SPA,Dominio público,,"Consejo Nacional de Investigaciones Científicas y Técnicas (CONICET), Instituto de Investigaciones Bibliográficas y Crítica Textual (IIBICRIT), Laboratorio de Humanidades Digitales (HD LAB)",,,,,pdf,https://archive.org/details/0030_disarm_4,/objects/small/0030_disarm_4_sm.jpg,/objects/thumbs/0030_disarm_4_th.jpg,portada-disarm-4,
zine009,0036_Estamos_rodeados_1_1998.pdf,,,,,,,,,Colección privada de Santiago Cichero,application/pdf,español;SPA,Dominio público,,"Consejo Nacional de Investigaciones Científicas y Técnicas (CONICET), Instituto de Investigaciones Bibliográficas y Crítica Textual (IIBICRIT), Laboratorio de Humanidades Digitales (HD LAB)",,,,,pdf,https://archive.org/details/0036_estamos_rodeados_1_1998,/objects/small/0036_estamos_rodeados_1_1998_sm.jpg,/objects/thumbs/0036_estamos_rodeados_1_1998_th.jpg,portada-estamos-rodeados-1,
zine010,0038_Fun_People_1_1993.ocr.pdf,,,,,,,,,Colección privada de Santiago Cichero,application/pdf,español;SPA,Dominio público,,"Consejo Nacional de Investigaciones Científicas y Técnicas (CONICET), Instituto de Investigaciones Bibliográficas y Crítica Textual (IIBICRIT), Laboratorio de Humanidades Digitales (HD LAB)",,,,,pdf,https://archive.org/details/0038_fun_people_1_1993,/objects/small/0038_fun_people_1_1993.ocr_sm.jpg,/objects/thumbs/0038_fun_people_1_1993.ocr_th.jpg,portada-fun-people-1,
